"address","categories/0","categories/1","categories/2","categories/3","categories/4","categories/5","categories/6","categories/7","categories/8","categories/9","categoryName","cid","city","countryCode","isAdvertisement","locatedIn","location/lat","location/lng","menu","neighborhood","permanentlyClosed","phone","placeId","plusCode","postalCode","price","rank","reviewsCount","reviewsDistribution/fiveStar","reviewsDistribution/fourStar","reviewsDistribution/oneStar","reviewsDistribution/threeStar","reviewsDistribution/twoStar","scrapedAt","searchPageUrl","searchString","state","street","subTitle","temporarilyClosed","title","totalScore","url","website"
"1927 Alabama St, Indianapolis, IN 46202","Tourist attraction","Park",,,,,,,,,"Park","12584006636150142735","Indianapolis","US","false",,"39.7931971","-[phone]",,"1927 Alabama St","false","[phone]","ChIJyXdEM-BQa4gRDzfj1lxfo64","QRVX+76 Indianapolis, Indiana","46202",,"61","78","64","12","0","1","1","2022-10-18T04:04:08.805Z","https://www.google.com/maps/search/tourist+attractions+in+indianapolis/@39.8040514,-86.2223063,12z/data=!4m2!2m1!6e1?hl=en","tourist attractions in indianapolis","Indiana","1927 Alabama St",,"false","Herron-Morton Place Park","4.8","https://www.google.com/maps/place/Herron-Morton+Place+Park/@39.7931971,-86.1519731,17z/data=!3m1!4b1!4m5!3m4!1s0x886b50e0334477c9:0xaea35f5cd6e3370f!8m2!3d39.7931971!4d-86.1519731?hl=en","http://herron-morton.com/"
"801 W Washington St, Indianapolis, IN 46204","Park","Amphitheater",,,,,,,,,"Park","15209151584447677173","Indianapolis","US","false","White River State Park","39.7665145","-86.170606",,"801 W Washington St","false","[phone]","ChIJOZz0C7NQa4gR9cIS1sjCEdM","QR8H+JQ Indianapolis, Indiana","46204",,"60","29","21","6","0","2","0","2022-10-18T04:04:20.474Z","https://www.google.com/maps/search/tourist+attractions+in+indianapolis/@39.8040514,-86.2223063,12z/data=!4m2!2m1!6e1?hl=en","tourist attractions in indianapolis","Indiana","801 W Washington St",,"false","Celebration Plaza Amphitheater","4.7","https://www.google.com/maps/place/Celebration+Plaza+Amphitheater/@39.7665145,-86.170606,17z/data=!3m1!4b1!4m5!3m4!1s0x886b50b30bf49c39:0xd311c2c8d612c2f5!8m2!3d39.7665145!4d-86.170606?hl=en","https://www.whiteriverstatepark.org/"
"Indianapolis Cultural Trail, Indianapolis, IN 46204","Tourist attraction","Memorial park",,,,,,,,,"Memorial park","9881126425389549436","Indianapolis","US","false",,"39.7767924","-86.1581078",,"Indianapolis Cultural Trail","false",,"ChIJwQaaHMFQa4gRfMcRpiHQIIk","QRGR+PQ Indianapolis, Indiana","46204",,"59","5","3","2","0","0","0","2022-10-18T04:04:31.979Z","https://www.google.com/maps/search/tourist+attractions+in+indianapolis/@39.8040514,-86.2223063,12z/data=!4m2!2m1!6e1?hl=en","tourist attractions in indianapolis","Indiana","Indianapolis Cultural Trail",,"false","Glick Peace Walk","4.6","https://www.google.com/maps/place/Glick+Peace+Walk/@39.7767924,-86.1581078,17z/data=!3m1!4b1!4m5!3m4!1s0x886b50c11c9a06c1:0x8920d021a611c77c!8m2!3d39.7767924!4d-86.1581078?hl=en","https://indyculturaltrail.org/alongthetrail/glick-peace-walk/"
"3350 N German Church Rd, Indianapolis, IN 46235","Tourist attraction","Place of worship","Hindu temple",,,,,,,,"Hindu temple","16876956693732490694","Indianapolis","US","false",,"39.8186135","-85.9732786",,"3350 N German Church Rd","false","[phone]","ChIJ_z-OhHdJa4gRxn2T67H-Nuo","R29G+CM Indianapolis, Indiana","46235",,"58","903","789","96","5","11","2","2022-10-18T04:04:44.300Z","https://www.google.com/maps/search/tourist+attractions+in+indianapolis/@39.8040514,-86.2223063,12z/data=!4m2!2m1!6e1?hl=en","tourist attractions in indianapolis","Indiana","3350 N German Church Rd",,"false","Hindu Temple of Central Indiana","4.8","https://www.google.com/maps/place/Hindu+Temple+of+Central+Indiana/@39.8186135,-85.9732786,17z/data=!3m1!4b1!4m5!3m4!1s0x886b4977848e3fff:0xea36feb1eb937dc6!8m2!3d39.8186135!4d-85.9732786?hl=en","http://www.htci.org/"
"1720 W Wilkins St, Indianapolis, IN 46221","Tourist attraction","Park",,,,,,,,,"Park","6715729269492451245","Indianapolis","US","false",,"39.7540744","-[phone]",,"1720 W Wilkins St","false","[phone]","ChIJXcNUi-FZa4gRrYfKazAQM10","QR34+J7 Indianapolis, Indiana","46221",,"57","505","268","116","20","74","27","2022-10-18T04:04:58.188Z","https://www.google.com/maps/search/tourist+attractions+in+indianapolis/@39.8040514,-86.2223063,12z/data=!4m2!2m1!6e1?hl=en","tourist attractions in indianapolis","Indiana","1720 W Wilkins St",,"false","Rhodius Park","4.2","https://www.google.com/maps/place/Rhodius+Park/@39.7540744,-86.1943059,17z/data=!3m1!4b1!4m5!3m4!1s0x886b59e18b54c35d:0x5d3310306bca87ad!8m2!3d39.7540744!4d-86.1943059?hl=en",
"Indiana State Capitol, 200 W Washington St, Indianapolis, IN 46204","Tourist attraction",,,,,,,,,,"Tourist attraction","3794973283651984921","Indianapolis","US","false",,"39.7687106","-86.1628562",,"Indiana State Capitol, 200 W Washington St","false",,"ChIJ06cNYoVRa4gRGZ4sSBh0qjQ","QR9P+FV Indianapolis, Indiana","46204",,"56","1","1","0","0","0","0","2022-10-18T04:05:08.469Z","https://www.google.com/maps/search/tourist+attractions+in+indianapolis/@39.8040514,-86.2223063,12z/data=!4m2!2m1!6e1?hl=en","tourist attractions in indianapolis","Indiana","Indiana State Capitol, 200 W Washington St",,"false","Indiana State Capitol","5","https://www.google.com/maps/place/Indiana+State+Capitol/@39.7687106,-86.1628562,17z/data=!3m1!4b1!4m5!3m4!1s0x886b5185620da7d3:0x34aa7418482c9e19!8m2!3d39.7687106!4d-86.1628562?hl=en",
"1801 IN-46, Nashville, IN 47448","Tourist attraction","State park",,,,,,,,,"State park","12575789189959036604","Nashville","US","false",,"39.1933217","-[phone]",,"1801 IN-46","false","[phone]","ChIJAyyJ9BGHa4gRvK60jaMthq4","5QVM+89 Nashville, Indiana","47448",,"55","5439","4632","658","34","97","18","2022-10-18T04:05:22.884Z","https://www.google.com/maps/search/tourist+attractions+in+indianapolis/@39.8040514,-86.2223063,12z/data=!4m2!2m1!6e1?hl=en","tourist attractions in indianapolis","Indiana","1801 IN-46",,"false","Brown County State Park","4.8","https://www.google.com/maps/place/Brown+County+State+Park/@39.1933217,-86.2165859,17z/data=!3m1!4b1!4m5!3m4!1s0x886b8711f4892c03:0xae862da38db4aebc!8m2!3d39.1933217!4d-86.2165859?hl=en","http://on.in.gov/browncountysp"
"2300 Dequincy St, Indianapolis, IN 46218","Tourist attraction","Park",,,,,,,,,"Park","13960564501751102129","Indianapolis","US","false",,"39.8001176","-[phone]",,"2300 Dequincy St","false","[phone]","ChIJE48uKC9Oa4gRsXrNtnLjvcE","RW26+2P Indianapolis, Indiana","46218",,"54","182","94","56","5","20","7","2022-10-18T04:05:37.392Z","https://www.google.com/maps/search/tourist+attractions+in+indianapolis/@39.8040514,-86.2223063,12z/data=!4m2!2m1!6e1?hl=en","tourist attractions in indianapolis","Indiana","2300 Dequincy St",,"false","Pogues Run Art and Nature Park","4.2","https://www.google.com/maps/place/Pogues+Run+Art+and+Nature+Park/@39.8001176,-86.0881254,17z/data=!3m1!4b1!4m5!3m4!1s0x886b4e2f282e8f13:0xc1bde372b6cd7ab1!8m2!3d39.8001176!4d-86.0881254?hl=en",
"650 W Washington St, Indianapolis, IN 46204","Memorial park",,,,,,,,,,"Memorial park","13781678280555912730","Indianapolis","US","false","Military Park","39.7693755","-[phone]",,"650 W Washington St","false","[phone]","ChIJUZF1yrZQa4gRGl5AsWBbQr8","QR9J+QF Indianapolis, Indiana","46204",,"53","49","35","10","0","2","2","2022-10-18T04:05:55.573Z","https://www.google.com/maps/search/tourist+attractions+in+indianapolis/@39.8040514,-86.2223063,12z/data=!4m2!2m1!6e1?hl=en","tourist attractions in indianapolis","Indiana","650 W Washington St",,"false","Congressional Medal of Honor Memorial","4.6","https://www.google.com/maps/place/Congressional+Medal+of+Honor+Memorial/@39.7693755,-86.1688141,17z/data=!3m1!4b1!4m5!3m4!1s0x886b50b6ca759151:0xbf425b60b1405e1a!8m2!3d39.7693755!4d-86.1688141?hl=en","http://www.indianawarmemorials.org/"
"801 W Washington St, Indianapolis, IN 46204","Tourist attraction","Park",,,,,,,,,"Park","11851890804806673086","Indianapolis","US","false","White River State Park","39.7669551","-[phone]",,"801 W Washington St","false","[phone]","ChIJTRP-zbNQa4gRvmI4meRfeqQ","QR8H+QP Indianapolis, Indiana","46204",,"52","20","9","8","2","1","0","2022-10-18T04:06:15.597Z","https://www.google.com/maps/search/tourist+attractions+in+indianapolis/@39.8040514,-86.2223063,12z/data=!4m2!2m1!6e1?hl=en","tourist attractions in indianapolis","Indiana","801 W Washington St",,"false","The Children's Maze","4.1","https://www.google.com/maps/place/The+Children's+Maze/@39.7669551,-86.1707383,17z/data=!3m1!4b1!4m5!3m4!1s0x886b50b3cdfe134d:0xa47a5fe4993862be!8m2!3d39.7669551!4d-86.1707383?hl=en","https://www.whiteriverstatepark.org/"
"Indianapolis, IN 46204","Tourist attraction",,,,,,,,,,"Tourist attraction","786152192274066528","Indianapolis","US","false",,"39.7682618","-86.1634523",,,"false",,"ChIJ7UgtEM1Ra4gRYOzj70D56Ao","QR9P+8J Indianapolis, Indiana","46204",,"51","2","1","1","0","0","0","2022-10-18T04:06:38.895Z","https://www.google.com/maps/search/tourist+attractions+in+indianapolis/@39.8040514,-86.2223063,12z/data=!4m2!2m1!6e1?hl=en","tourist attractions in indianapolis","Indiana",,,"false","Indy Stargate","4.5","https://www.google.com/maps/place/Indy+Stargate/@39.7682618,-86.1634523,17z/data=!3m1!4b1!4m5!3m4!1s0x886b51cd102d48ed:0xae8f940efe3ec60!8m2!3d39.7682618!4d-86.1634523?hl=en",
"111 Monument Cir #250, Indianapolis, IN 46204","Visitor center","Non-profit organization",,,,,,,,,"Visitor center","3521485564415357228","Indianapolis","US","false","Salesforce Tower","39.7697184","-86.1556195",,"111 Monument Cir #250","false","[phone]","ChIJCdJ1fr5Qa4gRLLGklHbU3jA","QR9V+VQ Indianapolis, Indiana","46204",,"50","267","201","38","7","14","7","2022-10-18T04:07:13.280Z","https://www.google.com/maps/search/tourist+attractions+in+indianapolis/@39.8040514,-86.2223063,12z/data=!4m2!2m1!6e1?hl=en","tourist attractions in indianapolis","Indiana","111 Monument Cir #250",,"false","Downtown Indy, Inc.","4.6","https://www.google.com/maps/place/Downtown+Indy,+Inc./@39.7697184,-86.1556195,17z/data=!3m1!4b1!4m5!3m4!1s0x886b50be7e75d209:0x30ded47694a4b12c!8m2!3d39.7696821!4d-86.1556207?hl=en","http://downtownindy.org/"
"9998 E 121st St, Fishers, IN 46037","Tourist attraction","Amusement center","Car racing track","Children's amusement center","Children's party service","Corporate entertainment service","Event venue","Restaurant","Sports bar","Go-kart track","Go-kart track","10529404562780392539","Fishers","US","false",,"39.966604","-[phone]",,"9998 E 121st St","false","[phone]","ChIJu6TgZ0K0FIgRWwznpKn1H5I","X285+JM Fishers, Indiana","46037",,"49","1123","751","222","69","49","32","2022-10-18T04:07:53.681Z","https://www.google.com/maps/search/tourist+attractions+in+indianapolis/@39.8040514,-86.2223063,12z/data=!4m2!2m1!6e1?hl=en","tourist attractions in indianapolis","Indiana","9998 E 121st St",,"false","K1 Speed - Indoor Go Karts, Corporate Event Venue, Team Building Activities","4.4","https://www.google.com/maps/place/K1+Speed+-+Indoor+Go+Karts,+Corporate+Event+Venue,+Team+Building+Activities/@39.966604,-85.9908485,17z/data=!3m1!4b1!4m5!3m4!1s0x8814b44267e0a4bb:0x921ff5a9a4e70c5b!8m2!3d39.966604!4d-85.9908485?hl=en","https://k1speed.com/indianapolis-location.html?utm_campaign=gbl_indy&utm_source=google&utm_medium=directory"
"2360 Doctor M.L.K. Jr St, Indianapolis, IN 46208","Tourist attraction","Park",,,,,,,,,"Park","9049063015840997504","Indianapolis","US","false",,"39.799993","-86.1712861",,"2360 Doctor M.L.K. Jr St","false","[phone]","ChIJ-Y0LiitRa4gRgOBTcd66lH0","QRXH+XF Indianapolis, Indiana","46208",,"48","320","192","66","9","42","11","2022-10-18T04:08:13.491Z","https://www.google.com/maps/search/tourist+attractions+in+indianapolis/@39.8040514,-86.2223063,12z/data=!4m2!2m1!6e1?hl=en","tourist attractions in indianapolis","Indiana","2360 Doctor M.L.K. Jr St",,"false","Watkins Park","4.3","https://www.google.com/maps/place/Watkins+Park/@39.799993,-86.1712861,17z/data=!3m1!4b1!4m5!3m4!1s0x886b512b8a0b8df9:0x7d94bade7153e080!8m2!3d39.799993!4d-86.1712861?hl=en","http://funfinder.indy.gov/#/details/81"
"176e E South St, Indianapolis, IN 46204","Tourist attraction",,,,,,,,,,"Tourist attraction","3384758150552627933","Indianapolis","US","false",,"39.7619356","-86.1550271",,"176e E South St","false",,"ChIJIYOIpRFRa4gR3SpMzpoT-S4","QR6V+QX Indianapolis, Indiana","46204",,"47","1","1","0","0","0","0","2022-10-18T04:08:35.870Z","https://www.google.com/maps/search/tourist+attractions+in+indianapolis/@39.8040514,-86.2223063,12z/data=!4m2!2m1!6e1?hl=en","tourist attractions in indianapolis","Indiana","176e E South St",,"false","Butterfly Wings","5","https://www.google.com/maps/place/Butterfly+Wings/@39.7619356,-86.1550271,17z/data=!3m1!4b1!4m5!3m4!1s0x886b5111a5888321:0x2ef9139ace4c2add!8m2!3d39.7619356!4d-86.1550271?hl=en",
"8660 East 21st St, Indianapolis, IN 46219","Local history museum","History museum",,,,,,,,,"Local history museum","9498119540875579232","Indianapolis","US","false",,"39.7970621","-[phone]",,"8660 East 21st St","false","[phone]","ChIJv68lO9JOa4gRYM8VNGYZ0IM","QXWP+R4 Indianapolis, Indiana","46219",,"46","105","78","21","4","1","1","2022-10-18T04:09:01.803Z","https://www.google.com/maps/search/tourist+attractions+in+indianapolis/@39.8040514,-86.2223063,12z/data=!4m2!2m1!6e1?hl=en","tourist attractions in indianapolis","Indiana","8660 East 21st St",,"false","Indiana State Police Museum","4.6","https://www.google.com/maps/place/Indiana+State+Police+Museum/@39.7970621,-86.0147431,17z/data=!3m1!4b1!4m5!3m4!1s0x886b4ed23b25afbf:0x83d019663415cf60!8m2!3d39.7969782!4d-86.0147414?hl=en","http://www.in.gov/isp/2335.htm"
"450 W Ohio St, Indianapolis, IN 46202","Tourist attraction","Library","Museum","Historical society",,,,,,,"Historical society","72027638507305840","Indianapolis","US","false","IUPUI","39.770259","-[phone]",,"450 W Ohio St","false","[phone]","ChIJN5LKQbdQa4gRcPs8b8Hk_wA","QRCM+4J Indianapolis, Indiana","46202",,"45","18","10","7","0","1","0","2022-10-18T04:09:27.095Z","https://www.google.com/maps/search/tourist+attractions+in+indianapolis/@39.8040514,-86.2223063,12z/data=!4m2!2m1!6e1?hl=en","tourist attractions in indianapolis","Indiana","450 W Ohio St",,"false","Eugene and Marilyn Glick Indiana History Center","4.5","https://www.google.com/maps/place/Eugene+and+Marilyn+Glick+Indiana+History+Center/@39.770259,-86.1658766,17z/data=!3m1!4b1!4m5!3m4!1s0x886b50b741ca9237:0xffe4c16f3cfb70!8m2!3d39.770259!4d-86.1658766?hl=en","http://www.indianahistory.org/"
"1901 E Washington St, Indianapolis, IN 46201","Tourist attraction",,,,,,,,,,"Tourist attraction","9754141253171906963","Indianapolis","US","false","Willard Park","39.7668108","-86.1278133",,"1901 E Washington St","false",,"ChIJExz-031Ra4gRk4lLRMqrXYc","QV8C+PV Indianapolis, Indiana","46201",,"44","0","0","0","0","0","0","2022-10-18T04:09:54.413Z","https://www.google.com/maps/search/tourist+attractions+in+indianapolis/@39.8040514,-86.2223063,12z/data=!4m2!2m1!6e1?hl=en","tourist attractions in indianapolis","Indiana","1901 E Washington St",,"false","Dillard D. Park",,"https://www.google.com/maps/place/Dillard+D.+Park/@39.7668108,-86.1278133,17z/data=!3m1!4b1!4m5!3m4!1s0x886b517dd3fe1c13:0x875dabca444b8993!8m2!3d39.7668108!4d-86.1278133?hl=en",
"301 E Washington St, Indianapolis, IN 46204","Tourist attraction","Park",,,,,,,,,"Park","5993955076087590037","Indianapolis","US","false",,"39.766859","-[phone]",,"301 E Washington St","false","[phone]","ChIJJ1O_-JZQa4gRlazZZWLOLlM","QR8X+P5 Indianapolis, Indiana","46204",,"43","33","21","6","0","3","3","2022-10-18T04:10:13.287Z","https://www.google.com/maps/search/tourist+attractions+in+indianapolis/@39.8040514,-86.2223063,12z/data=!4m2!2m1!6e1?hl=en","tourist attractions in indianapolis","Indiana","301 E Washington St",,"false","Presidential Place Park","4.4","https://www.google.com/maps/place/Presidential+Place+Park/@39.766859,-86.1520238,17z/data=!3m1!4b1!4m5!3m4!1s0x886b5096f8bf5327:0x532ece6265d9ac95!8m2!3d39.766859!4d-86.1520238?hl=en","http://funfinder.indy.gov/#/details/72"
"White River State Park, 700 W Washington St, Indianapolis, IN 46204","Heritage museum","Conference center","History museum","Sports memorabilia store",,,,,,,"Heritage museum","17443037048814376422","Indianapolis","US","false","White River State Park","39.7680704","-86.1714803",,"White River State Park, 700 W Washington St","false","[phone]","ChIJqZGMNrJQa4gR5hWPWscdEvI","QR9H+6C Indianapolis, Indiana","46204",,"42","418","250","102","11","44","11","2022-10-18T04:10:39.992Z","https://www.google.com/maps/search/tourist+attractions+in+indianapolis/@39.8040514,-86.2223063,12z/data=!4m2!2m1!6e1?hl=en","tourist attractions in indianapolis","IN","White River State Park, 700 W Washington St",,"false","NCAA Hall of Champions","4.4","https://www.google.com/maps/place/NCAA+Hall+of+Champions/@39.7680704,-86.1714803,17z/data=!3m1!4b1!4m5!3m4!1s0x886b50b2368c91a9:0xf2121dc75a8f15e6!8m2!3d39.7680704!4d-86.1714803?hl=en","http://www.ncaahallofchampions.org/"
"6363 Spring Mill Rd, Indianapolis, IN 46260","Tourist attraction","Park",,,,,,,,,"Park","6254310456919754565","Indianapolis","US","false","Holliday Park","39.8715579","-[phone]",,"6363 Spring Mill Rd","false","[phone]","ChIJ17st9ZtTa4gRRYe2SznGy1Y","VRCQ+JG Indianapolis, Indiana","46260",,"41","495","416","66","3","7","3","2022-10-18T04:11:36.208Z","https://www.google.com/maps/search/tourist+attractions+in+indianapolis/@39.8040514,-86.2223063,12z/data=!4m2!2m1!6e1?hl=en","tourist attractions in indianapolis","Indiana","6363 Spring Mill Rd",,"false","Holliday Park Nature Center","4.8","https://www.google.com/maps/place/Holliday+Park+Nature+Center/@39.8715579,-86.1611732,17z/data=!3m1!4b1!4m5!3m4!1s0x886b539bf52dbbd7:0x56cbc6394bb68745!8m2!3d39.8715579!4d-86.1611732?hl=en","https://www.hollidaypark.org/"
"1140 Doctor M.L.K. Jr St, Indianapolis, IN 46202","Tourist attraction","History museum",,,,,,,,,"History museum","4137158388065844531","Indianapolis","US","false",,"39.7829242","-86.169851",,"1140 Doctor M.L.K. Jr St","false","[phone]","ChIJi5DQRM5Qa4gRMz0xZKIjajk","QRMJ+53 Indianapolis, Indiana","46202",,"40","43","37","4","1","1","0","2022-10-18T04:12:01.080Z","https://www.google.com/maps/search/tourist+attractions+in+indianapolis/@39.8040514,-86.2223063,12z/data=!4m2!2m1!6e1?hl=en","tourist attractions in indianapolis","Indiana","1140 Doctor M.L.K. Jr St",,"false","IPS Crispus Attucks Museum","4.8","https://www.google.com/maps/place/IPS+Crispus+Attucks+Museum/@39.7829242,-86.169851,17z/data=!3m1!4b1!4m5!3m4!1s0x886b50ce44d0908b:0x396a23a264313d33!8m2!3d39.7829242!4d-86.169851?hl=en","https://facebook.com/crispus.attucks.549"
"307 N Meridian St, Indianapolis, IN 46204","Tourist attraction","Park",,,,,,,,,"Park","7297672446739788421","Indianapolis","US","false","University Park","39.7720124","-86.1569877",,"307 N Meridian St","false",,"ChIJq3Xypb9Qa4gRhbIU82yKRmU","QRCV+R6 Indianapolis, Indiana","46204",,"39","97","73","20","0","3","1","2022-10-18T04:12:17.760Z","https://www.google.com/maps/search/tourist+attractions+in+indianapolis/@39.8040514,-86.2223063,12z/data=!4m2!2m1!6e1?hl=en","tourist attractions in indianapolis","Indiana","307 N Meridian St",,"false","Depew Memorial Fountain","4.7","https://www.google.com/maps/place/Depew+Memorial+Fountain/@39.7720124,-86.1569877,17z/data=!3m1!4b1!4m5!3m4!1s0x886b50bfa5f275ab:0x65468a6cf314b285!8m2!3d39.7720124!4d-86.1569877?hl=en","https://wkpd.one/JyzcGU"
"13400 Allisonville Rd, Fishers, IN 46038","Tourist attraction","Education center","Event venue","Gift shop","Hiking area","Historical landmark","Study at home school","Museum","Wedding venue",,"Museum","5276597956420342350","Fishers","US","false",,"39.9845164","-86.0287784",,"13400 Allisonville Rd","false","[phone]","ChIJaQBzDu-zFIgRTpL8fuI9Okk","XXMC+RF Fishers, Indiana","46038",,"38","1592","1224","250","40","60","18","2022-10-18T04:12:45.266Z","https://www.google.com/maps/search/tourist+attractions+in+indianapolis/@39.8040514,-86.2223063,12z/data=!4m2!2m1!6e1?hl=en","tourist attractions in indianapolis","Indiana","13400 Allisonville Rd",,"false","Conner Prairie","4.6","https://www.google.com/maps/place/Conner+Prairie/@39.9845164,-86.0287784,17z/data=!3m1!4b1!4m5!3m4!1s0x8814b3ef0e730069:0x493a3de27efc924e!8m2!3d39.9845164!4d-86.0287784?hl=en","https://www.connerprairie.org/"
"200 S Meridian St STE 220, Indianapolis, IN 46225","Tourist attraction","Amusement center","Escape room center",,,,,,,,"Escape room center","2086428670847264875","Indianapolis","US","false",,"39.7639469","-86.1584453",,"200 S Meridian St STE 220","false","[phone]","ChIJW8AJyrxQa4gRa6gKX9J79Bw","QR7R+HJ Indianapolis, Indiana","46225",,"37","1864","1642","154","18","32","18","2022-10-18T04:13:02.106Z","https://www.google.com/maps/search/tourist+attractions+in+indianapolis/@39.8040514,-86.2223063,12z/data=!4m2!2m1!6e1?hl=en","tourist attractions in indianapolis","Indiana","200 S Meridian St STE 220",,"false","The Escape Room Indianapolis","4.8","https://www.google.com/maps/place/The+Escape+Room+Indianapolis/@39.7639469,-86.1584453,17z/data=!3m1!4b1!4m5!3m4!1s0x886b50bcca09c05b:0x1cf47bd25f0aa86b!8m2!3d39.7639469!4d-86.1584453?hl=en","https://escaperoomindy.com/"
"8600 S Meridian St, Indianapolis, IN 46217","Tourist attraction","Park",,,,,,,,,"Park","16866758908457655598","Indianapolis","US","false",,"39.6411532","-[phone]",,"8600 S Meridian St","false","[phone]","ChIJaekQFDpca4gRLh3GAt3DEuo","JRRQ+FM Indianapolis, Indiana","46217",,"36","428","289","89","6","37","7","2022-10-18T04:13:22.607Z","https://www.google.com/maps/search/tourist+attractions+in+indianapolis/@39.8040514,-86.2223063,12z/data=!4m2!2m1!6e1?hl=en","tourist attractions in indianapolis","Indiana","8600 S Meridian St",,"false","German Park","4.5","https://www.google.com/maps/place/German+Park/@39.6411532,-86.1607964,17z/data=!3m1!4b1!4m5!3m4!1s0x886b5c3a1410e969:0xea12c3dd02c61d2e!8m2!3d39.6411532!4d-86.1607964?hl=en","http://germanparkindy.org/"
"1702 N Broadway St, Indianapolis, IN 46202","Tourist attraction","Landmark","Park",,,,,,,,"Park","1095015919518976342","Indianapolis","US","false",,"39.7907453","-[phone]",,"1702 N Broadway St","false","[phone]","ChIJM8yFEONQa4gRVolTWi1HMg8","QVR3+7F Indianapolis, Indiana","46202",,"35","129","105","12","3","7","2","2022-10-18T04:13:38.765Z","https://www.google.com/maps/search/tourist+attractions+in+indianapolis/@39.8040514,-86.2223063,12z/data=!4m2!2m1!6e1?hl=en","tourist attractions in indianapolis","Indiana","1702 N Broadway St",,"false","Landmark for Peace Memorial","4.7","https://www.google.com/maps/place/Landmark+for+Peace+Memorial/@39.7907453,-86.1463543,17z/data=!3m1!4b1!4m5!3m4!1s0x886b50e31085cc33:0xf32472d5a538956!8m2!3d39.7907453!4d-86.1463543?hl=en","http://funfinder.indy.gov/#/details/45"
"601 W New York St, Indianapolis, IN 46202","Tourist attraction","Festival","Park","Memorial park",,,,,,,"Memorial park","10316182161827797464","Indianapolis","US","false",,"39.77059","-[phone]",,"601 W New York St","false","[phone]","ChIJsxBy6rZQa4gR2Jn3yQRxKo8","QRCJ+6G Indianapolis, Indiana","46202",,"34","1592","1135","359","11","83","4","2022-10-18T04:13:54.765Z","https://www.google.com/maps/search/tourist+attractions+in+indianapolis/@39.8040514,-86.2223063,12z/data=!4m2!2m1!6e1?hl=en","tourist attractions in indianapolis","Indiana","601 W New York St",,"false","Military Park","4.6","https://www.google.com/maps/place/Military+Park/@39.77059,-86.1687006,17z/data=!3m1!4b1!4m5!3m4!1s0x886b50b6ea7210b3:0x8f2a7104c9f799d8!8m2!3d39.77059!4d-86.1687006?hl=en","https://www.whiteriverstatepark.org/"
"Garden Rd, Indianapolis, IN 46208","Tourist attraction","Garden",,,,,,,,,"Garden","6746364037291504959","Indianapolis","US","false","Butler University","39.8447615","-86.170417",,"Garden Rd","false","[phone]","ChIJSYVD9PlTa4gRP_U6IFnmn10","RRVH+WR Indianapolis, Indiana","46208",,"33","200","163","24","0","12","1","2022-10-18T04:14:12.326Z","https://www.google.com/maps/search/tourist+attractions+in+indianapolis/@39.8040514,-86.2223063,12z/data=!4m2!2m1!6e1?hl=en","tourist attractions in indianapolis","Indiana","Garden Rd",,"false","Holcomb Gardens","4.7","https://www.google.com/maps/place/Holcomb+Gardens/@39.8447615,-86.170417,17z/data=!3m1!4b1!4m5!3m4!1s0x886b53f9f4438549:0x5d9fe659203af53f!8m2!3d39.8447615!4d-86.170417?hl=en","https://tclf.org/butler-university-holcomb-gardens"
